2026-05-07 11:52:48,071 INFO  Logger.cs: 70 - 
2026-05-07 15:14:09,624 INFO  ExportHelperExtension.cs: 347 - Creating joint 1_Link
2026-05-07 15:14:09,625 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-07 15:14:09,626 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2026-05-07 15:14:09,626 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2026-05-07 15:14:09,866 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-07 15:14:09,867 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-07 15:14:09,870 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-07 15:14:09,870 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-07 15:14:09,959 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child 1_Link failed
2026-05-07 15:14:09,964 INFO  ExportHelperExtension.cs: 347 - Creating joint 2_Link
2026-05-07 15:14:10,047 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 1_Link to child 2_Link failed
2026-05-07 15:14:10,090 INFO  ExportHelperExtension.cs: 347 - Creating joint 3_Link
2026-05-07 15:14:10,177 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 2_Link to child 3_Link failed
2026-05-07 15:14:10,197 INFO  ExportHelperExtension.cs: 347 - Creating joint 4_Link
2026-05-07 15:14:10,274 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 3_Link to child 4_Link failed
2026-05-07 15:14:10,279 INFO  ExportHelperExtension.cs: 347 - Creating joint 5_Link
2026-05-07 15:14:10,357 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 4_Link to child 5_Link failed
2026-05-07 15:14:10,365 INFO  ExportHelperExtension.cs: 347 - Creating joint 6_Link
2026-05-07 15:14:10,420 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 5_Link to child 6_Link failed
2026-05-07 15:14:11,266 INFO  ExportHelperExtension.cs: 347 - Creating joint zhua1_Link
2026-05-07 15:14:11,266 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 6_Link
2026-05-07 15:14:11,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2026-05-07 15:14:11,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2026-05-07 15:14:11,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-07 15:14:11,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2026-05-07 15:14:11,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-07 15:14:11,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2026-05-07 15:14:11,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2026-05-07 15:14:11,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-05-07 15:14:11,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2026-05-07 15:14:11,270 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2026-05-07 15:14:11,271 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2026-05-07 15:14:11,271 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2026-05-07 15:14:11,762 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-07 15:14:11,763 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-07 15:14:11,763 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-07 15:14:11,764 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-07 15:14:11,764 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 78
2026-05-07 15:14:11,765 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2026-05-07 15:14:11,765 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-07 15:14:11,765 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2026-05-07 15:14:11,766 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2026-05-07 15:14:11,766 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2026-05-07 15:14:11,767 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2026-05-07 15:14:11,767 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-05-07 15:14:12,227 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 6_Link to child zhua1_Link failed
2026-05-07 15:14:12,410 INFO  ExportHelperExtension.cs: 347 - Creating joint zhua2_Link
2026-05-07 15:14:12,410 INFO  ExportHelperExtension.cs: 1397 - Fixing components for 6_Link
2026-05-07 15:14:12,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2026-05-07 15:14:12,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2026-05-07 15:14:12,412 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-05-07 15:14:12,412 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2026-05-07 15:14:12,413 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-07 15:14:12,413 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2026-05-07 15:14:12,413 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2026-05-07 15:14:12,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-05-07 15:14:12,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2026-05-07 15:14:12,414 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2026-05-07 15:14:12,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2026-05-07 15:14:12,415 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2026-05-07 15:14:12,873 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-07 15:14:12,874 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-07 15:14:12,874 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-07 15:14:12,874 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-07 15:14:12,875 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 78
2026-05-07 15:14:12,875 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2026-05-07 15:14:12,875 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-05-07 15:14:12,876 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2026-05-07 15:14:12,876 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2026-05-07 15:14:12,877 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2026-05-07 15:14:12,877 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2026-05-07 15:14:12,877 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-05-07 15:14:13,320 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 6_Link to child zhua2_Link failed
2026-05-07 15:14:13,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 新2.SLDASM
2026-05-07 15:14:13,624 INFO  ExportHelperExtension.cs: 1136 - Found 89 in 新2.SLDASM
2026-05-07 15:14:13,624 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in 新2.SLDASM
2026-05-07 15:14:13,625 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 15:14:13,625 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 15:14:13,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 爪子整体可动-1
2026-05-07 15:14:13,626 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 15:14:13,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 爪子整体可动-1
2026-05-07 15:14:13,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_carrier_of_spool_cover-2
2026-05-07 15:14:13,627 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 15:14:13,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_carrier_of_spool_cover-2
2026-05-07 15:14:13,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper_arm_link-1
2026-05-07 15:14:13,628 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 15:14:13,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper_arm_link-1
2026-05-07 15:14:13,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂2-1
2026-05-07 15:14:13,630 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 15:14:13,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂2-1
2026-05-07 15:14:13,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂3-2
2026-05-07 15:14:13,631 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 15:14:13,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂3-2
2026-05-07 15:14:13,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shoulder_link-2
2026-05-07 15:14:13,632 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 15:14:13,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shoulder_link-2
2026-05-07 15:14:13,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5号关节-2
2026-05-07 15:14:13,633 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 15:14:13,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5号关节-2
2026-05-07 15:14:13,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mid_2号电机-1
2026-05-07 15:14:13,635 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 15:14:13,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mid_2号电机-1
2026-05-07 15:14:13,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 转轴-1
2026-05-07 15:14:13,636 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 15:14:13,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 转轴-1
2026-05-07 15:14:13,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 新2.SLDASM
2026-05-07 15:14:13,637 INFO  ExportHelperExtension.cs: 1136 - Found 89 in 新2.SLDASM
2026-05-07 15:14:13,638 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in 新2.SLDASM
2026-05-07 15:14:13,638 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 15:14:13,639 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 15:14:13,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 爪子整体可动-1
2026-05-07 15:14:13,639 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 15:14:13,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 爪子整体可动-1
2026-05-07 15:14:13,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_carrier_of_spool_cover-2
2026-05-07 15:14:13,641 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 15:14:13,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_carrier_of_spool_cover-2
2026-05-07 15:14:13,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper_arm_link-1
2026-05-07 15:14:13,642 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 15:14:13,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper_arm_link-1
2026-05-07 15:14:13,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂2-1
2026-05-07 15:14:13,722 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 15:14:13,722 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂2-1
2026-05-07 15:14:13,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂3-2
2026-05-07 15:14:13,723 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 15:14:13,724 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂3-2
2026-05-07 15:14:13,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shoulder_link-2
2026-05-07 15:14:13,725 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 15:14:13,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shoulder_link-2
2026-05-07 15:14:13,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5号关节-2
2026-05-07 15:14:13,726 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 15:14:13,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5号关节-2
2026-05-07 15:14:13,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mid_2号电机-1
2026-05-07 15:14:13,727 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 15:14:13,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mid_2号电机-1
2026-05-07 15:14:13,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 转轴-1
2026-05-07 15:14:13,728 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 15:14:13,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 转轴-1
2026-05-07 15:14:13,864 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 15:14:28,614 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-05-07 15:14:28,617 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
